<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\PSoC Creator\lab3\part2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\transmitter_aliases.h" value="NONE;transmitter" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\transmitter.c" value="ARM_C_FILE;transmitter" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\transmitter.h" value="NONE;transmitter" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\receiver_aliases.h" value="NONE;receiver" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\receiver.c" value="ARM_C_FILE;receiver" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\receiver.h" value="NONE;receiver" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\txISR.c" value="ARM_C_FILE;txISR" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\txISR.h" value="NONE;txISR" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\rxISR.c" value="ARM_C_FILE;rxISR" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\rxISR.h" value="NONE;rxISR" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab3\part2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
