<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\lab1\part1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\potentiometer_aliases.h" value="NONE;potentiometer" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\potentiometer.c" value="ARM_C_FILE;potentiometer" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\potentiometer.h" value="NONE;potentiometer" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\lab1\part1.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
