<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\connect4\trials.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\RemoteLED_aliases.h" value="NONE;RemoteLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\RemoteLED.c" value="ARM_C_FILE;RemoteLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\RemoteLED.h" value="NONE;RemoteLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\TestLED_aliases.h" value="NONE;TestLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\TestLED.c" value="ARM_C_FILE;TestLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\TestLED.h" value="NONE;TestLED" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
