<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_Pins.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Beam.c" value="ARM_C_FILE;Beam" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Beam.h" value="NONE;Beam" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Remote_aliases.h" value="NONE;Remote" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Remote.c" value="ARM_C_FILE;Remote" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Remote.h" value="NONE;Remote" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Selector_aliases.h" value="NONE;Selector" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Selector.c" value="ARM_C_FILE;Selector" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Selector.h" value="NONE;Selector" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="E:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
