<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Beam.c" value="ARM_C_FILE;Beam" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Beam.h" value="NONE;Beam" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Row_aliases.h" value="NONE;Row" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Row.c" value="ARM_C_FILE;Row" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Row.h" value="NONE;Row" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Red_aliases.h" value="NONE;Red" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Red.c" value="ARM_C_FILE;Red" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Red.h" value="NONE;Red" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Green_aliases.h" value="NONE;Green" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Green.c" value="ARM_C_FILE;Green" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Green.h" value="NONE;Green" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Blue_aliases.h" value="NONE;Blue" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Blue.c" value="ARM_C_FILE;Blue" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Blue.h" value="NONE;Blue" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Shifter_aliases.h" value="NONE;Shifter" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Shifter.c" value="ARM_C_FILE;Shifter" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Shifter.h" value="NONE;Shifter" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Colors_aliases.h" value="NONE;Colors" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Colors.c" value="ARM_C_FILE;Colors" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Colors.h" value="NONE;Colors" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Error_aliases.h" value="NONE;Error" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Error.c" value="ARM_C_FILE;Error" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Error.h" value="NONE;Error" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
