<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_Pins.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Beam.c" value="ARM_C_FILE;Beam" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Beam.h" value="NONE;Beam" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\RemoteLED_aliases.h" value="NONE;RemoteLED" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\RemoteLED.c" value="ARM_C_FILE;RemoteLED" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\RemoteLED.h" value="NONE;RemoteLED" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Connector_aliases.h" value="NONE;Connector" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Connector.c" value="ARM_C_FILE;Connector" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Connector.h" value="NONE;Connector" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Location.c" value="ARM_C_FILE;Location" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Location.h" value="NONE;Location" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Colors_aliases.h" value="NONE;Colors" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Colors.c" value="ARM_C_FILE;Colors" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Colors.h" value="NONE;Colors" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Shifter_aliases.h" value="NONE;Shifter" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Shifter.c" value="ARM_C_FILE;Shifter" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Shifter.h" value="NONE;Shifter" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Blue_aliases.h" value="NONE;Blue" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Blue.c" value="ARM_C_FILE;Blue" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Blue.h" value="NONE;Blue" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Green_aliases.h" value="NONE;Green" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Green.c" value="ARM_C_FILE;Green" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Green.h" value="NONE;Green" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Red_aliases.h" value="NONE;Red" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Red.c" value="ARM_C_FILE;Red" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Red.h" value="NONE;Red" />
