<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\potentiometer_aliases.h" value="NONE;potentiometer" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\potentiometer.c" value="ARM_C_FILE;potentiometer" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\potentiometer.h" value="NONE;potentiometer" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
