<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\PSoC Creator\lab4\part1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Controller.c" value="ARM_C_FILE;Controller" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Controller.h" value="NONE;Controller" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Motor_aliases.h" value="NONE;Motor" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Motor.c" value="ARM_C_FILE;Motor" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Motor.h" value="NONE;Motor" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Accelerator_aliases.h" value="NONE;Accelerator" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Accelerator.c" value="ARM_C_FILE;Accelerator" />
